        5.99494498e-02,  5.11882985e-02,  8.67507898e-03, -6.47631683e-05,
       -4.81188535e-03, -1.18890709e-03, -3.24582530e-05, -2.11460890e-04,
        2.94850065e-10,  2.09198801e-04,  1.30249502e-01,  6.46833627e-02,
        2.72014761e-02,  1.26736833e-01,  1.26609822e-01,  4.59087600e-02,
        2.44519705e-02,  5.86586087e-03,  1.30834638e-03,  4.39946067e-06,
        2.78099993e-10, -3.32051233e-06, -3.40238342e-04, -5.72569616e-03,
       -3.18811995e-02, -4.28755589e-02, -1.31974356e-01, -3.83920249e-02,
       -6.00813494e-03, -2.29622028e-02, -7.76725354e-02, -2.10723959e-02,
       -9.76520348e-03,  2.40393233e-03,  4.83537949e-03,  4.48777766e-04,
        8.50764948e-04, -8.76103033e-08, -1.55430957e-03, -1.05161475e-01,
       -7.12629943e-02, -2.49400919e-01, -3.06793435e-01, -9.66780111e-02,
        2.97639304e-02,  3.73538071e-02, -1.00135604e-01, -1.36185306e-01,
        4.36209304e-01,  1.50611513e-01,  3.55959997e-01,  1.05459244e-01,
        7.29168341e-02,  1.07895588e-05,  3.05405610e-03,  2.50575083e-02,
        1.01044464e-03,  1.22941280e-03,  2.00109903e-05,  2.37278629e-07,
        8.87439632e-07,  2.98827940e-04,  7.73111761e-03,  2.79329428e-06,
       -2.45919111e-03, -3.27041165e-02, -1.76281008e-02, -4.82684337e-01,
       -6.31330588e-03, -1.70067777e-08]), array([2.62830529e-03, 8.60107856e-03, 4.56719641e-02, 1.40625000e-01,
       2.63425562e-01, 2.75383553e-01, 1.58435842e-01, 9.35625744e-02,
       2.79057025e-04, 1.74002481e-02, 1.48510037e-01, 2.80243184e-01,
       4.08090992e-01, 5.42800562e-01, 2.98837156e-01, 1.03684000e-01,
       2.77122609e-02, 2.17706228e-03, 3.00640921e-02, 2.29144116e-01,
       3.66521268e-01, 3.94961972e-01, 3.52705332e-01, 1.77308366e-01,
       1.34050084e-02, 4.04170816e-02, 2.17165320e-01, 4.53454092e-01,
       1.92709924e-02, 8.66419225e-02, 7.05168025e-02, 2.62018969e-02,
       3.00640921e-02, 7.99928089e-02, 1.32117710e-01, 9.00720144e-02,
       5.60505625e-02, 4.08832360e-03, 3.94233294e-03, 5.28264256e-02,
       8.59662400e-02, 2.33569224e-01, 4.15496268e-01, 2.11830062e-01,
       3.93505290e-01, 3.31154212e-01, 5.25958553e-01, 5.02118464e-02,
       1.96222421e-01, 1.03684000e-01, 1.89530289e-02, 4.01499650e-05,
       8.60107856e-03, 4.32432025e-02, 4.32432025e-02, 1.92159490e-01,
       4.81670809e-02, 1.92709924e-02, 3.37677376e-02, 5.02118464e-02,
       8.93770816e-02, 2.56380196e-01, 3.79185008e-01, 3.65130148e-01,
       5.86066802e-01, 8.59032386e-01, 6.77592386e-01, 9.24309188e-01,
       8.80519490e-01, 7.45597710e-01, 8.06475842e-01, 7.25835842e-01,
       6.87108366e-01, 6.30991923e-01, 3.51340708e-01, 2.68178980e-01,
       2.17165320e-01, 1.23067656e-01, 8.26217536e-02, 7.36661724e-03,
       2.22576561e-02, 1.77049636e-02, 1.67739394e-01, 1.53883598e-01,
       5.53030196e-01, 4.86617856e-01, 5.70296832e-01, 4.86617856e-01,
       1.63054440e-01, 1.44978178e-01, 2.57546100e-01, 3.00095796e-01,
       1.06316721e-02, 3.25219278e-03, 1.08701476e-02, 6.59685084e-03,
       8.26217536e-02, 1.57521672e-01, 4.08090992e-01, 6.77592386e-01,
       4.53454092e-01, 1.14682681e+00, 2.17706228e-03, 5.60505625e-02,
       2.26051225e-02, 2.40305844e-01, 2.18247809e-01, 8.32841881e-02,
       3.73540992e-01, 4.39595520e-01, 3.59580123e-01, 5.27627904e-01,
       6.89016205e-01, 5.19293184e-01, 3.52705332e-01, 2.34691802e-01,
       4.01499650e-05, 4.00246023e-01]), array([ 1.83865725e-03,  5.89122275e-03,  3.16164171e-02,  7.06204687e-02,
        1.22661479e-01,  5.77754694e-02,  5.44338021e-03, -1.79874049e-02,
       -1.12806012e-04, -8.94181350e-03, -8.39170815e-02, -1.46062748e-01,
       -9.93375094e-02, -1.00385536e-01,  1.45704032e-01,  6.04062984e-02,
        1.49297034e-02,  1.77761489e-03,  2.10316363e-02,  1.45224666e-01,
        2.18893832e-01,  1.31940996e-01,  1.80479318e-03, -4.83448992e-02,
       -5.32084998e-03, -2.43153205e-02, -1.16361522e-01, -2.42969772e-01,
        1.05229254e-02,  6.75781003e-02,  6.78879361e-02,  2.10113011e-02,
        1.94932567e-02,  3.78325990e-02,  4.12379009e-02,  2.43617777e-03,
       -1.20049095e-02, -7.56094567e-04, -6.42639693e-04, -2.17407155e-02,
       -1.96690757e-02, -4.31962923e-02, -5.86182135e-02,  2.63241219e-03,
        6.24217442e-02,  8.88387403e-02,  2.33373070e-01,  2.63170329e-02,
        1.31531813e-01,  7.17752490e-02,  1.09034880e-02,  1.60539635e-05,
        4.75949283e-03,  1.53941477e-02,  7.49188483e-03,  4.17197468e-02,
       -8.09833131e-04, -5.25442879e-03,  3.15215077e-02,  3.91637338e-02,
        5.53378201e-02,  1.94346443e-01,  2.76350034e-01,  2.18063027e-01,
        2.94316888e-01,  3.12086466e-01,  1.86730910e-01,  7.90524676e-02,
        1.09422157e-02, -6.15878621e-02, -1.66835657e-01, -2.66882581e-01,
       -3.58120881e-01, -3.51935745e-01, -2.60167794e-01, -1.59378768e-01,
       -9.09618660e-02, -7.13398589e-02, -6.35972686e-02, -5.56268001e-03,
       -1.29023181e-02, -7.93359419e-03, -6.90331474e-02, -3.97081237e-02,
       -1.42703912e-01,  2.02759062e-02,  1.65500141e-01,  3.33304035e-01,
        1.15258292e-01,  1.33214648e-01,  2.32883486e-01,  2.12128715e-01,
        8.29238529e-03,  2.98830986e-03,  1.07827516e-02,  7.31524790e-03,
        8.98098462e-02,  1.29771079e-01,  3.63045909e-01,  4.49250528e-01,
        2.90700349e-01,  1.14854705e-01, -1.26199946e-03, -3.57692270e-02,
       -8.31167749e-03, -7.25483343e-02, -2.91950094e-02, -5.05310154e-03,
       -2.53940637e-02, -9.41525686e-02, -1.50613730e-01, -4.35831202e-02,
        2.15062628e-01,  2.79764010e-01,  1.74546815e-01,  2.34520477e-01,
        4.01206555e-05, -1.22523312e-02]), array([1.28625106e-03, 4.03513411e-03, 2.18864648e-02, 3.54648932e-02,
       5.71160910e-02, 1.21212935e-02, 1.87018214e-04, 3.45807860e-03,
       4.56007022e-05, 4.59510854e-03, 4.74181860e-02, 7.61279041e-02,
       2.41807365e-02, 1.85653010e-02, 7.10409149e-02, 3.51927094e-02,
       8.04322843e-03, 1.45145811e-03, 1.47128915e-02, 9.20390369e-02,
       1.30727774e-01, 4.40762092e-02, 9.23512672e-06, 1.31817202e-02,
       2.11200498e-03, 1.46283399e-02, 6.23488306e-02, 1.30188063e-01,
       5.74604341e-03, 5.27088909e-02, 6.53570738e-02, 1.68489624e-02,
       1.26392327e-02, 1.78929277e-02, 1.28715860e-02, 6.58913002e-05,
       2.57121151e-03, 1.39832129e-04, 1.04756696e-04, 8.94739145e-03,
       4.50028452e-03, 7.98872230e-03, 8.26985756e-03, 3.27129862e-05,
       9.90196127e-03, 2.38327689e-02, 1.03549965e-01, 1.37932833e-02,
       8.81684050e-02, 4.96864161e-02, 6.27266761e-03, 6.41917730e-06,
       2.63371295e-03, 5.48016262e-03, 1.29796905e-03, 9.05777422e-03,
       1.36157244e-05, 1.43267255e-03, 2.94246970e-02, 3.05465375e-02,
       3.42624113e-02, 1.47322378e-01, 2.01403905e-01, 1.30231601e-01,
       1.47802998e-01, 1.13381013e-01, 5.14593041e-02, 6.76104135e-03,
       1.35978914e-04, 5.08728058e-03, 3.45132924e-02, 9.81300561e-02,
       1.86652603e-01, 1.96292162e-01, 1.92654251e-01, 9.47188016e-02,
       3.81002872e-02, 4.13542894e-02, 4.89533615e-02, 4.20049093e-03,
       7.47921575e-03, 3.55504356e-03, 2.84105918e-02, 1.02462842e-02,
       3.68233174e-02, 8.44836185e-04, 4.80281408e-02, 2.28293265e-01,
       8.14726289e-02, 1.22405612e-01, 2.10582563e-01, 1.49947425e-01,
       6.46781175e-03, 2.74583840e-03, 1.06960583e-02, 8.11187839e-03,
       9.76233028e-02, 1.06909308e-01, 3.22972901e-01, 2.97857592e-01,
       1.86362180e-01, 1.15026987e-02, 7.31555849e-04, 2.28264899e-02,
       3.05612070e-03, 2.19023421e-02, 3.90541641e-03, 3.06586830e-04,
       1.72633924e-03, 2.01655971e-02, 6.30860670e-02, 3.60005289e-03,
       6.71274981e-02, 1.50720063e-01, 8.63797277e-02, 2.34349278e-01,
       4.00913674e-05, 3.75068364e-04]), array([ 8.99809795e-04,  2.76382476e-03,  1.51509052e-02,  1.78101147e-02,
        2.65955366e-02,  2.54304737e-03,  6.42538477e-06, -6.64815610e-04,
       -1.84336279e-05, -2.36138033e-03, -2.67941202e-02, -3.96778636e-02,
       -5.88607489e-03, -3.43346677e-03,  3.46374189e-02,  2.05032725e-02,
        4.33320888e-03,  1.18514458e-03,  1.02925504e-02,  5.83315804e-02,
        7.80732413e-02,  1.47240984e-02,  4.72561434e-08, -3.59412783e-03,
       -8.38318138e-04, -8.80055559e-03, -3.34077504e-02, -6.97573679e-02,
        3.13762701e-03,  4.11113536e-02,  6.29205621e-02,  1.35111829e-02,
        8.19515209e-03,  8.46246015e-03,  4.01760815e-03,  1.78216200e-06,
       -5.50702082e-04, -2.58605540e-05, -1.70763891e-05, -3.68229895e-03,
       -1.02966510e-03, -1.47743430e-03, -1.16671150e-03,  4.06524280e-07,
        1.57074812e-03,  6.39361691e-03,  4.59461548e-02,  7.22933564e-03,
        5.91010452e-02,  3.43954216e-02,  3.60860295e-03,  2.56670804e-06,
        1.45739140e-03,  1.95088309e-03,  2.24873137e-04,  1.96653336e-03,
       -2.28921175e-07, -3.90632498e-04,  2.74673662e-02,  2.38253828e-02,
        2.12135720e-02,  1.11676255e-01,  1.46783166e-01,  7.77769167e-02,
        7.42251874e-02,  4.11913220e-02,  1.41811550e-02,  5.78244822e-04,
        1.68980997e-06, -4.20219551e-04, -7.13976481e-03, -3.60814403e-02,
       -9.72833367e-02, -1.09481953e-01, -1.42660473e-01, -5.62913838e-02,
       -1.59586863e-02, -2.39722545e-02, -3.76813605e-02, -3.17187471e-03,
       -4.33555179e-03, -1.59301502e-03, -1.16923791e-02, -2.64395119e-03,
       -9.50188881e-03,  3.52017893e-05,  1.39377665e-02,  1.56367189e-01,
        5.75905572e-02,  1.12473620e-01,  1.90417177e-01,  1.05993336e-01,
        5.04469913e-03,  2.52304107e-03,  1.06100620e-02,  8.99526195e-03,
        1.06116530e-01,  8.80750953e-02,  2.87323152e-01,  1.97482562e-01,
        1.19473066e-01,  1.15199528e-03, -4.24068294e-04, -1.45669528e-02,
       -1.12370502e-03, -6.61231709e-03, -5.22427553e-04, -1.86015427e-05,
       -1.17359994e-04, -4.31906759e-03, -2.64242300e-02, -2.97371569e-04,
        2.09525060e-02,  8.11989267e-02,  4.27475996e-02,  2.34178203e-01,
        4.00621007e-05, -1.14815928e-05]), array([6.29470940e-04, 1.89305413e-03, 1.04882142e-02, 8.94406151e-03,
       1.23839457e-02, 5.33531339e-04, 2.20756945e-07, 1.27810801e-04,
       7.45160973e-06, 1.21348974e-03, 1.51402856e-02, 2.06801025e-02,
       1.43278835e-03, 6.34985345e-04, 1.68881663e-02, 1.19452066e-02,
       2.33447295e-03, 9.67694251e-04, 7.20025653e-03, 3.69688057e-02,
       4.66269012e-02, 4.91873233e-03, 2.41809686e-10, 9.79974895e-04,
       3.32753619e-04, 5.29450225e-03, 1.79005408e-02, 3.73773929e-02,
       1.71330123e-03, 3.20656225e-02, 6.05748836e-02, 1.08346176e-02,
       5.31365466e-03, 4.00232053e-03, 1.25401603e-03, 4.82021355e-08,
       1.17949372e-04, 4.78265085e-06, 2.78362218e-06, 1.51545013e-03,
       2.35587375e-04, 2.73236700e-04, 1.64599659e-04, 5.05187723e-09,
       2.49167774e-04, 1.71521561e-03, 2.03867684e-02, 3.78903940e-03,
       3.96166126e-02, 2.38102306e-02, 2.07599319e-03, 1.02629821e-06,
       8.06462105e-04, 6.94494872e-04, 3.89592711e-05, 4.26954058e-04,
       3.84885171e-09, 1.06509857e-04, 2.56402370e-02, 1.85830839e-02,
       1.31343831e-02, 8.46550687e-02, 1.06975571e-01, 4.64499302e-02,
       3.72751469e-02, 1.49648073e-02, 3.90804270e-03, 4.94549667e-05,
       2.09992685e-08, 3.47109753e-05, 1.47700315e-03, 1.32667848e-02,
       5.07040751e-02, 6.10635594e-02, 1.05640080e-01, 3.34539694e-02,
       6.68445534e-03, 1.38962365e-02, 2.90048504e-02, 2.39514603e-03,
       2.51323266e-03, 7.13830029e-04, 4.81199860e-03, 6.82245164e-04,
       2.45186739e-03, 1.46675295e-06, 4.04473983e-03, 1.07102143e-01,
       4.07090371e-02, 1.03347511e-01, 1.72182828e-01, 7.49235097e-02,
       3.93471398e-03, 2.31832152e-03, 1.05247571e-02, 9.97484598e-03,
       1.15348668e-01, 7.25589058e-02, 2.55608423e-01, 1.30932914e-01,
       7.65917934e-02, 1.15372327e-04, 2.45823909e-04, 9.29604659e-03,
       4.13175098e-04, 1.99625853e-03, 6.98851337e-05, 1.12861140e-06,
       7.97836713e-06, 9.25057897e-04, 1.10680530e-02, 2.45634863e-05,
       6.53990569e-03, 4.37451097e-02, 2.11549321e-02, 2.34007252e-01,
       4.00328554e-05, 3.51474517e-07]), array([ 1.34745327e-04, -7.97681228e-04, -9.76055545e-03, -5.27343750e-02,
       -1.35203170e-01, -1.44513027e-01, -6.30638024e-02, -2.86189203e-02,
        4.66164760e-06,  2.29526673e-03,  5.72313129e-02,  1.48355137e-01,
        2.60696688e-01,  3.99908314e-01,  1.63362319e-01,  3.33862480e-02,
        4.61326007e-03, -1.01579549e-04, -5.21281293e-03, -1.09688997e-01,
       -2.21895641e-01, -2.48217801e-01, -2.09468170e-01, -7.46610069e-02,
       -1.55203187e-03,  8.12545008e-03,  1.01201211e-01,  3.05351451e-01,
       -2.67519916e-03, -2.55030499e-02, -1.87257369e-02, -4.24130105e-03,
       -5.21281293e-03, -2.26243661e-02, -4.80221454e-02, -2.70324130e-02,
       -1.32699707e-02, -2.61407411e-04,  2.47531201e-04,  1.21416257e-02,
        2.52053016e-02,  1.12881670e-01,  2.67824739e-01,  9.74947863e-02,
        2.46845868e-01,  1.90566003e-01,  3.81440921e-01,  1.12514705e-02,
        8.69206458e-02,  3.33862480e-02,  2.60926349e-03, -2.54406238e-07,
       -7.97681228e-04, -8.99242396e-03, -8.99242396e-03, -8.42350339e-02,
       -1.05712292e-02, -2.67519916e-03,  6.20515946e-03,  1.12514705e-02,
        2.67201723e-02,  1.29815548e-01,  2.33494544e-01,  2.20633543e-01,
        4.48663441e-01,  7.96185576e-01,  5.57766948e-01,  8.88640097e-01,
        8.26244268e-01,  6.43808711e-01,  7.24247565e-01,  6.18383104e-01,
        5.69557867e-01,  5.01228434e-01,  2.08253691e-01,  1.38879166e-01,
        1.01201211e-01,  4.31733644e-02,  2.37487969e-02,  6.32269391e-04,
        3.32061971e-03, -2.35582246e-03, -6.86993460e-02, -6.03654580e-02,
       -4.11266435e-01, -3.39454884e-01, -4.30676762e-01, -3.39454884e-01,
       -6.58413829e-02, -5.52018909e-02, -1.30702070e-01, -1.64395478e-01,
        1.09623171e-03,  1.85466050e-04, -1.13332159e-03, -5.35802822e-04,
        2.37487969e-02,  6.25187764e-02,  2.60696688e-01,  5.57766948e-01,
        3.05351451e-01,  1.22813683e+00, -1.01579549e-04, -1.32699707e-02,
       -3.39868017e-03, -1.17800328e-01, -1.01958829e-01, -2.40349838e-02,
       -2.28300784e-01, -2.91460622e-01, -2.15622220e-01, -3.83258357e-01,
       -5.71931681e-01, -3.74213055e-01, -2.09468170e-01, -1.13696444e-01,
       -2.54406238e-07,  2.53215646e-01]), array([ 9.42624411e-05, -5.46363780e-04, -6.75674451e-03, -2.64826758e-02,
       -6.29560041e-02, -3.03188331e-02, -2.16668306e-03,  5.50198742e-03,
       -1.88442443e-06, -1.17951462e-03, -3.23391257e-02, -7.73226974e-02,
       -6.34587877e-02, -7.39590437e-02,  7.96505661e-02,  1.94508281e-02,
        2.48534773e-03, -8.29417333e-05, -3.64667541e-03, -6.95175956e-02,
       -1.32520515e-01, -8.29196385e-02, -1.07184862e-03,  2.03570701e-02,
        6.16048011e-04, -4.88835203e-03, -5.42256328e-02, -1.63613415e-01,
       -1.46079250e-03, -1.98916138e-02, -1.80276414e-02, -3.40109931e-03,
       -3.37993578e-03, -1.07001940e-02, -1.49891522e-02, -7.31145673e-04,
        2.84216232e-03,  4.83446866e-05, -4.03500611e-05, -4.99688604e-03,
       -5.76697300e-03, -2.08763361e-02, -3.77847142e-02,  1.21156771e-03,
        3.91571601e-02,  5.11231415e-02,  1.69249151e-01,  5.89712074e-03,
        5.82646473e-02,  2.31116302e-02,  1.50108319e-03, -1.01724334e-07,
       -4.41404884e-04, -3.20121301e-03, -1.55793745e-03, -1.82882682e-02,
        1.77734077e-04,  7.29419804e-04,  5.79239225e-03,  8.77580948e-03,
        1.65437947e-02,  9.84053782e-02,  1.70170824e-01,  1.31766765e-01,
        2.25314293e-01,  2.89254220e-01,  1.53709416e-01,  7.60018329e-02,
        1.02677375e-02, -5.31798871e-02, -1.49825094e-01, -2.27373283e-01,
       -2.96853560e-01, -2.79560159e-01, -1.54211858e-01, -8.25358886e-02,
       -4.23891392e-02, -2.50267359e-02, -1.82803989e-02, -4.77439263e-04,
       -1.92489684e-03,  1.05564404e-03,  2.82732159e-02,  1.55767028e-02,
        1.06123191e-01, -1.41440667e-02, -1.24982396e-01, -2.32506228e-01,
       -4.65412983e-02, -5.07228095e-02, -1.18186040e-01, -1.16206232e-01,
        8.55027847e-04,  1.70417335e-04, -1.12420968e-03, -5.94151749e-04,
        2.58149422e-02,  5.15048436e-02,  2.31920987e-01,  3.69805064e-01,
        1.95754708e-01,  1.22997904e-01,  5.88836329e-05,  8.46836448e-03,
        1.24966071e-03,  3.55639190e-02,  1.36390325e-02,  1.45827457e-03,
        1.55203439e-02,  6.24250360e-02,  9.03155233e-02,  3.16579068e-02,
       -1.78517036e-01, -2.01603541e-01, -1.03661608e-01, -1.13613445e-01,
       -2.54220521e-07, -7.75143736e-03]), array([ 6.59422333e-05, -3.74226408e-04, -4.67735639e-03, -1.32993350e-02,
       -2.93148337e-02, -6.36089118e-03, -7.44407298e-05, -1.05775708e-03,
        7.61759730e-07,  6.06140767e-04,  1.82735464e-02,  4.03005899e-02,
        1.54471381e-02,  1.36779855e-02,  3.88352265e-02,  1.13320524e-02,
        1.33895624e-03, -6.77235841e-05, -2.55106825e-03, -4.40581666e-02,
       -7.91439018e-02, -2.77001344e-02, -5.48464941e-06, -5.55055875e-03,
       -2.44527937e-04,  2.94088146e-03,  2.90551786e-02,  8.76673398e-02,
       -7.97665747e-04, -1.55148620e-02, -1.73555710e-02, -2.72734154e-03,
       -2.19151656e-03, -5.06065674e-03, -4.67856409e-03, -1.97752970e-05,
       -6.08734325e-04, -8.94086634e-06,  6.57746345e-06,  2.05646845e-03,
        1.31948342e-03,  3.86086960e-03,  5.33066749e-03,  1.50561519e-05,
        6.21150031e-03,  1.37148052e-02,  7.50975409e-02,  3.09079892e-03,
        3.90559584e-02,  1.59990260e-02,  8.63558150e-04, -4.06744751e-08,
       -2.44255807e-04, -1.13959982e-03, -2.69912663e-04, -3.97056591e-03,
       -2.98824304e-06, -1.98883604e-04,  5.40708232e-03,  6.84486812e-03,
        1.02430905e-02,  7.45952129e-02,  1.24020497e-01,  7.86937471e-02,
        1.13150585e-01,  1.05086058e-01,  4.23592407e-02,  6.50013276e-03,
        1.27597174e-04,  4.39276504e-03,  3.09943171e-02,  8.36028826e-02,
        1.54720076e-01,  1.55924679e-01,  1.14193881e-01,  4.90510786e-02,
        1.77551148e-02,  1.45074983e-02,  1.40711542e-02,  3.60523936e-04,
        1.11582420e-03, -4.73034096e-04, -1.16358420e-02, -4.01941238e-03,
       -2.73840282e-02, -5.89340826e-04, -3.62698914e-02, -1.59252816e-01,
       -3.28986475e-02, -4.66071607e-02, -1.06868545e-01, -8.21426989e-02,
        6.66896070e-04,  1.56589672e-04, -1.11517104e-03, -6.58854875e-04,
        2.80608422e-02,  4.24312353e-02,  2.06321549e-01,  2.45184456e-01,
        1.25494428e-01,  1.23182400e-02, -3.41336643e-05, -5.40417148e-03,
       -4.59487747e-04, -1.07367471e-02, -1.82449338e-03, -8.84778933e-05,
       -1.05510402e-03, -1.33701942e-02, -3.78295601e-02, -2.61500642e-03,
       -5.57205223e-02, -1.08611892e-01, -5.13000565e-02, -1.13530508e-01,
       -2.54034940e-07,  2.37287000e-04]), array([ 4.61305487e-05, -2.56322636e-04, -3.23789996e-03, -6.67879302e-03,
       -1.36501592e-02, -1.33451497e-03, -2.55756016e-06,  2.03353799e-04,
       -3.07933753e-07, -3.11489679e-04, -1.03256501e-02, -2.10046674e-02,
       -3.76014236e-03, -2.52960665e-03,  1.89348914e-02,  6.60205375e-03,
        7.21349283e-04, -5.52976609e-05, -1.78462531e-03, -2.79227442e-02,
       -4.72663210e-02, -9.25350691e-03, -2.80649510e-08,  1.51341535e-03,
        9.70604741e-05, -1.76926370e-03, -1.55683458e-02, -4.69739140e-02,
       -4.35565381e-04, -1.21011269e-02, -1.67085553e-02, -2.18705518e-03,
       -1.42095742e-03, -2.39343760e-03, -1.46032021e-03, -5.34862459e-07,
        1.30378718e-04,  1.65352382e-06, -1.07219232e-06, -8.46339591e-04,
       -3.01897807e-04, -7.14029224e-04, -7.52050569e-04,  1.87102800e-07,
        9.85330294e-04,  3.67927078e-03,  3.33215299e-02,  1.61994953e-03,
        2.61799900e-02,  1.10753257e-02,  4.96796368e-04, -1.62636888e-08,
       -1.35161393e-04, -4.05686139e-04, -4.67623689e-05, -8.62049565e-04,
        5.02413303e-08,  5.42276034e-05,  5.04740321e-03,  5.33879179e-03,
        6.34200947e-03,  5.65461552e-02,  9.03861379e-02,  4.69974797e-02,
        5.68230922e-02,  3.81777649e-02,  1.16733596e-02,  5.55930354e-04,
        1.58565008e-06, -3.62851178e-04, -6.41179439e-03, -3.07399439e-02,
       -8.06401034e-02, -8.69669895e-02, -8.45605689e-02, -2.91510560e-02,
       -7.43690740e-03, -8.40970659e-03, -1.08311303e-02, -2.72238835e-04,
       -6.46820971e-04,  2.11966578e-04,  4.78873077e-03,  1.03716917e-03,
        7.06617464e-03, -2.45560642e-05, -1.05255225e-02, -1.09078624e-01,
       -2.32550670e-02, -4.28254557e-02, -9.66348130e-02, -5.80642096e-02,
        5.20158928e-04,  1.43883986e-04, -1.10620506e-03, -7.30604171e-04,
        3.05021354e-02,  3.49561246e-02,  1.83547776e-01,  1.62559746e-01,
        8.04519681e-02,  1.23367174e-03,  1.97866025e-05,  3.44872607e-03,
        1.68949050e-04,  3.24142396e-03,  2.44062480e-04,  5.36821922e-06,
        7.17280813e-05,  2.86362820e-03,  1.58452895e-02,  2.16004760e-04,
       -1.73920466e-02, -5.85135705e-02, -2.53873719e-02, -1.13447630e-01,
       -2.53849495e-07, -7.26382966e-06]), array([6.90798869e-06, 7.39785525e-05, 2.08592830e-03, 1.97753906e-02,
       6.93930270e-02, 7.58361012e-02, 2.51019159e-02, 8.75395533e-03,
       7.78728232e-08, 3.02768634e-04, 2.20552311e-02, 7.85362424e-02,
       1.66538258e-01, 2.94632451e-01, 8.93036456e-02, 1.07503719e-02,
       7.67969404e-04, 4.73960018e-06, 9.03849634e-04, 5.25070259e-02,
       1.34337840e-01, 1.55994959e-01, 1.24401051e-01, 3.14382568e-02,
       1.79694250e-04, 1.63354049e-03, 4.71607763e-02, 2.05620614e-01,
       3.71371148e-04, 7.50682273e-03, 4.97261943e-03, 6.86539401e-04,
       9.03849634e-04, 6.39884948e-03, 1.74550894e-02, 8.11296778e-03,
       3.14166556e-03, 1.67143899e-05, 1.55419890e-05, 2.79063124e-03,
       7.39019442e-03, 5.45545824e-02, 1.72637149e-01, 4.48719754e-02,
       1.54846413e-01, 1.09663112e-01, 2.76632399e-01, 2.52122952e-03,
       3.85032385e-02, 1.07503719e-02, 3.59217304e-04, 1.61201969e-09,
       7.39785525e-05, 1.86997456e-03, 1.86997456e-03, 3.69252694e-02,
       2.32006768e-03, 3.71371148e-04, 1.14026010e-03, 2.52122952e-03,
       7.98826272e-03, 6.57308047e-02, 1.43781271e-01, 1.33320025e-01,
       3.43474297e-01, 7.37936640e-01, 4.59131441e-01, 8.54347475e-01,
       7.75314572e-01, 5.55915946e-01, 6.50403283e-01, 5.26837669e-01,
       4.72117907e-01, 3.98150806e-01, 1.23440293e-01, 7.19199651e-02,
       4.71607763e-02, 1.51456480e-02, 6.82635417e-03, 5.42670496e-05,
       4.95403255e-04, 3.13465736e-04, 2.81365042e-02, 2.36801619e-02,
       3.05842397e-01, 2.36796938e-01, 3.25238477e-01, 2.36796938e-01,
       2.65867504e-02, 2.10186720e-02, 6.63299937e-02, 9.00574868e-02,
       1.13032452e-04, 1.05767579e-05, 1.18160109e-04, 4.35184410e-05,
       6.82635417e-03, 2.48130772e-02, 1.66538258e-01, 4.59131441e-01,
       2.05620614e-01, 1.31521173e+00, 4.73960018e-06, 3.14166556e-03,
       5.10991563e-04, 5.77468987e-02, 4.76321061e-02, 6.93625599e-03,
       1.39532873e-01, 1.93244222e-01, 1.29297864e-01, 2.78391206e-01,
       4.74743331e-01, 2.69665411e-01, 1.24401051e-01, 5.50802422e-02,
       1.61201969e-09, 1.60196879e-01]), array([ 4.83255257e-06,  5.06708697e-05,  1.44398387e-03,  9.93100342e-03,
        3.23121691e-02,  1.59104140e-02,  8.62426525e-04, -1.68294791e-03,
       -3.14793101e-08, -1.55589773e-04, -1.24625289e-02, -4.09330895e-02,
       -4.05387428e-02, -5.44893254e-02,  4.35417785e-02,  6.26316664e-03,
        4.13735837e-04,  3.86997834e-06,  6.32297050e-04,  3.32773778e-02,
        8.02292448e-02,  5.21116760e-02,  6.36560179e-04, -8.57195510e-03,
       -7.13260387e-05, -9.82754291e-04, -2.52696871e-02, -1.10175637e-01,
        2.02787215e-04,  5.85509653e-03,  4.78724018e-03,  5.50535946e-04,
        5.86047064e-04,  3.02633586e-03,  5.44825705e-03,  2.19431439e-04,
       -6.72881929e-04, -3.09115926e-06, -2.53349963e-06, -1.14848429e-03,
       -1.69087648e-03, -1.00893245e-02, -2.43556490e-02,  5.57624038e-04,
        2.45632865e-02,  2.94193230e-02,  1.22744562e-01,  1.32142682e-03,
        2.58094908e-02,  7.44194492e-03,  2.06654123e-04,  6.44566072e-10,
        4.09367718e-05,  6.65692244e-04,  3.23973093e-04,  8.01684525e-03,
       -3.90072979e-05, -1.01258057e-04,  1.06441000e-03,  1.96648339e-03,
        4.94593286e-03,  4.98265792e-02,  1.04787790e-01,  7.96213851e-02,
        1.72489357e-01,  2.68092381e-01,  1.26527443e-01,  7.30689222e-02,
        9.63483418e-03, -4.59197690e-02, -1.34548927e-01, -1.93712942e-01,
       -2.46067853e-01, -2.22068612e-01, -9.14075368e-02, -4.27420353e-02,
       -1.97537627e-02, -8.77962922e-03, -5.25451786e-03, -4.09781345e-05,
       -2.87175359e-04, -1.40463996e-04, -1.15795783e-02, -6.11042897e-03,
       -7.89195722e-02,  9.86661802e-03,  9.43842060e-02,  1.62191695e-01,
        1.87933763e-02,  1.93132169e-02,  5.99782335e-02,  6.36589357e-02,
        8.81619213e-05,  9.71855977e-06,  1.17210102e-04,  4.82575992e-05,
        7.42024698e-03,  2.04417574e-02,  1.48155765e-01,  3.04408737e-01,
